City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,16.34,93,66,6.62,CL,1675047486
1,broken hill,-31.95,141.4333,26.77,47,50,6.27,AU,1675047803
2,georgetown,5.4112,100.3354,28.96,70,20,3.09,MY,1675047767
3,rikitea,-23.1203,-134.9692,26.25,69,22,3.99,PF,1675047810
4,punta arenas,-53.15,-70.9167,9.06,81,75,5.14,CL,1675047811
5,peniche,39.3558,-9.3811,6.92,72,6,4.84,PT,1675047816
6,muzhi,65.3667,64.6667,-21.65,100,100,1.27,RU,1675047818
7,vaini,-21.2,-175.2,29.09,84,40,4.63,TO,1675047824
8,san patricio,28.017,-97.5169,21.92,93,3,3.01,US,1675047825
9,butaritari,3.0707,172.7902,27.21,80,3,9.69,KI,1675047825
10,turukhansk,65.8167,87.9833,-24.79,100,78,1.48,RU,1675047826
11,bengkulu,-3.8004,102.2655,28.64,66,100,1.22,ID,1675047826
12,okmulgee,35.6234,-95.9605,-4.49,86,100,4.63,US,1675047827
13,pevek,69.7008,170.3133,-12.97,87,86,2.19,RU,1675047827
14,narsaq,60.9167,-46.05,-10.88,71,100,3.74,GL,1675047827
15,ushuaia,-54.8,-68.3,5.54,95,98,2.54,AR,1675047755
16,bilma,18.6853,12.9164,19.71,14,75,3.42,NE,1675047828
17,kununurra,-15.7667,128.7333,27.99,83,75,4.12,AU,1675047829
18,alofi,-19.0595,-169.9187,27.47,74,81,4.55,NU,1675047829
19,bambanglipuro,-7.95,110.2833,28.37,72,100,0.98,ID,1675047830
20,eunice,30.4944,-92.4176,21.11,98,14,3.02,US,1675047830
21,mataura,-46.1927,168.8643,24.17,53,100,2.54,NZ,1675047831
22,atuona,-9.8,-139.0333,25.99,77,13,8.31,PF,1675047831
23,clyde river,70.4692,-68.5914,-26.95,93,100,4.59,CA,1675047831
24,buala,-8.145,159.5921,26.73,84,100,2.81,SB,1675047832
25,busselton,-33.65,115.3333,29.35,36,31,3.51,AU,1675047832
26,kapaa,22.0752,-159.319,22.83,58,100,2.24,US,1675047654
27,henties bay,-22.116,14.2845,17.11,85,17,4.13,NA,1675047833
28,qaanaaq,77.484,-69.3632,-25.1,71,31,2.56,GL,1675047834
29,armizonskoye,55.9461,67.6736,-17.83,98,27,3.95,RU,1675047834
30,khatanga,71.9667,102.5,-42.0,100,71,1.07,RU,1675047835
31,cayenne,4.9333,-52.3333,26.02,78,100,2.57,GF,1675047612
32,egvekinot,66.3167,-179.1667,-6.45,73,100,7.4,RU,1675047835
33,pocatello,42.8713,-112.4455,-18.05,50,0,5.14,US,1675047836
34,leeuwarden,53.2014,5.8086,8.0,92,75,9.77,NL,1675047836
35,faya,18.3851,42.4509,9.29,89,31,1.33,SA,1675047837
36,codrington,-38.2667,141.9667,19.74,53,100,5.45,AU,1675047837
37,atar,20.5169,-13.0499,14.16,44,68,3.74,MR,1675047838
38,saint george,37.1041,-113.5841,9.41,41,100,2.68,US,1675047785
39,kitimat,54.0524,-128.6534,-4.49,73,34,1.13,CA,1675047839
40,vestmannaeyjar,63.4427,-20.2734,-0.28,75,49,6.87,IS,1675047839
41,lingao,19.9103,109.6859,17.31,44,6,4.61,CN,1675047840
42,jurado,7.1053,-77.7641,24.14,88,99,1.93,CO,1675047840
43,saryg-sep,51.5,95.6,-17.42,95,100,0.18,RU,1675047840
44,east london,-33.0153,27.9116,17.87,70,76,2.46,ZA,1675047641
45,dikson,73.5069,80.5464,-34.35,97,66,1.7,RU,1675047843
46,yellowknife,62.456,-114.3525,-28.58,68,4,5.81,CA,1675047829
47,kastamonu,41.5,33.6667,-2.58,84,100,2.09,TR,1675047492
48,srednekolymsk,67.45,153.6833,-24.12,97,100,4.47,RU,1675047846
49,antalaha,-14.9003,50.2788,24.03,87,67,1.7,MG,1675047848
50,sola,-13.8833,167.55,26.71,81,100,8.02,VU,1675047849
51,coquimbo,-29.9533,-71.3436,17.74,83,13,1.77,CL,1675047699
52,mahon,39.8885,4.2658,8.31,76,75,5.14,ES,1675047850
53,byron bay,-28.65,153.6167,30.39,72,94,5.22,AU,1675047851
54,arraial do cabo,-22.9661,-42.0278,24.77,90,86,10.31,BR,1675047852
55,cherskiy,68.75,161.3,-16.58,89,100,2.65,RU,1675047853
56,severo-kurilsk,50.6789,156.125,-3.27,79,100,17.71,RU,1675047854
57,tatvan,38.5067,42.2817,-4.54,97,97,1.34,TR,1675047855
58,kindu,-2.95,25.95,18.89,98,100,0.89,CD,1675047858
59,erenhot,43.6475,111.9767,-9.49,64,0,3.89,CN,1675047859
60,inuvik,68.3499,-133.7218,-21.95,100,100,1.01,CA,1675047631
61,ponta do sol,32.6667,-17.1,14.84,59,59,3.08,PT,1675047868
62,wilmington island,32.0036,-80.9737,15.55,97,100,2.06,US,1675047874
63,yeppoon,-23.1333,150.7333,30.88,63,79,4.55,AU,1675047876
64,tautira,-17.7333,-149.15,27.12,74,2,4.32,PF,1675047878
65,newport,51.5877,-2.9984,9.69,90,99,5.88,GB,1675047879
66,nikolskoye,59.7035,30.7861,-0.05,95,100,6.1,RU,1675047879
67,chiredzi,-21.05,31.6667,22.16,89,98,3.69,ZW,1675047880
68,keetmanshoop,-26.5833,18.1333,21.5,35,3,1.9,NA,1675047881
69,kodiak,57.79,-152.4072,3.73,100,100,3.6,US,1675047882
70,bustamante,26.5333,-100.5,20.33,56,11,3.42,MX,1675047883
71,tosya,41.0155,34.0401,-1.4,83,100,1.21,TR,1675047883
72,naantali,60.4674,22.0243,3.39,100,100,5.14,FI,1675047884
73,viedma,-40.8135,-62.9967,27.8,34,0,7.85,AR,1675047649
74,koungou,-12.7336,45.2042,24.84,94,0,0.51,YT,1675047884
75,ostrovnoy,68.0531,39.5131,-3.05,88,100,9.47,RU,1675047885
76,klaeng,12.7797,101.6483,26.3,44,100,3.84,TH,1675047885
77,ancud,-41.8697,-73.8203,15.88,92,55,1.45,CL,1675047886
78,namtsy,62.7161,129.6658,-42.18,96,67,0.37,RU,1675047886
79,port alfred,-33.5906,26.891,17.2,71,62,4.23,ZA,1675047886
80,te anau,-45.4167,167.7167,24.15,34,100,1.34,NZ,1675047887
81,lagoa,39.05,-27.9833,14.28,72,80,6.75,PT,1675047888
82,bambous virieux,-20.3428,57.7575,26.23,81,100,2.3,MU,1675047889
83,suntar,62.1444,117.6319,-25.24,96,100,2.01,RU,1675047889
84,skiathos,39.1623,23.4909,6.09,86,100,3.55,GR,1675047791
85,verkhnevilyuysk,63.4453,120.3167,-31.9,98,98,1.53,RU,1675047890
86,tuscaloosa,33.2098,-87.5692,12.8,92,100,2.42,US,1675047607
87,cape town,-33.9258,18.4232,19.39,62,71,6.26,ZA,1675047891
88,bethel,41.3712,-73.414,7.74,68,0,2.57,US,1675047891
89,bredasdorp,-34.5322,20.0403,18.31,69,96,7.53,ZA,1675047892
90,bluff,-46.6,168.3333,16.34,85,100,3.87,NZ,1675047893
91,dingle,10.9995,122.6711,24.04,96,100,4.12,PH,1675047893
92,hervey bay,-25.2986,152.8535,26.27,65,30,4.66,AU,1675047894
93,freetown,8.484,-13.2299,24.36,86,54,2.81,SL,1675047894
94,karabulak,43.3036,44.8964,-3.45,88,100,1.01,RU,1675047895
95,port elizabeth,-33.918,25.5701,17.95,77,26,0.89,ZA,1675047895
96,sorland,67.667,12.6934,2.92,62,100,12.05,NO,1675047895
97,mahebourg,-20.4081,57.7,26.25,81,100,2.27,MU,1675047896
98,holland,42.7875,-86.1089,-2.88,80,100,1.54,US,1675047897
99,avarua,-21.2078,-159.775,22.03,100,100,6.69,CK,1675047897
100,rach gia,10.0167,105.0833,23.42,59,47,6.58,VN,1675047898
101,south venice,27.0531,-82.4243,21.1,96,0,3.58,US,1675047898
102,ongandjera,-17.8833,15.0667,21.74,68,90,3.93,NA,1675047898
103,mecca,21.4267,39.8261,22.31,66,2,0.17,SA,1675047672
104,katobu,-4.9408,122.5276,30.1,62,99,2.95,ID,1675047899
105,celestun,20.8667,-90.4,25.27,68,0,3.73,MX,1675047900
106,mehamn,71.0357,27.8492,1.95,80,75,4.12,NO,1675047794
107,saint-paul,-21.0096,55.2707,26.06,82,100,3.07,RE,1675047738
108,havoysund,70.9963,24.6622,-0.87,96,100,3.64,NO,1675047900
109,thompson,55.7435,-97.8558,-31.93,100,82,2.15,CA,1675047640
110,azangaro,-14.9167,-70.2167,7.2,78,100,0.61,PE,1675047904
111,gabaldon,15.4522,121.3387,26.63,62,21,2.76,PH,1675047915
112,kudahuvadhoo,2.6708,72.8944,26.64,74,63,1.34,MV,1675047917
113,lompoc,34.6391,-120.4579,9.32,92,0,1.54,US,1675047710
114,iqaluit,63.7506,-68.5145,-31.36,97,100,1.04,CA,1675047920
115,damietta,31.4165,31.8133,14.49,70,0,3.88,EG,1675047921
116,meulaboh,4.1363,96.1285,27.87,75,35,1.24,ID,1675047921
117,luang prabang,19.8856,102.1347,20.42,40,2,1.43,LA,1675047922
118,constitucion,-35.3333,-72.4167,14.77,94,69,6.1,CL,1675047924
119,grand bend,43.3168,-81.7498,-0.63,85,98,0.45,CA,1675047663
120,menongue,-14.6585,17.691,16.57,95,99,1.82,AO,1675047927
121,cochrane,51.1834,-114.4687,-11.39,66,100,4.02,CA,1675047929
122,mar del plata,-38.0023,-57.5575,21.72,78,0,7.15,AR,1675047475
123,oyama,36.3,139.8,7.55,35,0,2.53,JP,1675047829
124,caravelas,-17.7125,-39.2481,23.76,87,2,1.93,BR,1675047934
125,makakilo city,21.3469,-158.0858,21.18,84,75,4.63,US,1675047939
126,ereymentau,51.6199,73.1033,-20.01,92,8,3.23,KZ,1675047942
127,vasterhaninge,59.1167,18.1,5.58,87,100,9.3,SE,1675047942
128,broome,42.2506,-75.833,6.03,80,100,4.12,US,1675047943
129,nueva loja,0.0847,-76.8828,21.91,75,57,1.22,EC,1675047883
130,asuncion,-25.3007,-57.6359,25.69,83,75,0.0,PY,1675047944
131,jamame,0.0722,42.7506,24.01,79,100,5.04,SO,1675047944
132,oussouye,12.485,-16.5469,19.59,41,38,3.58,SN,1675047945
133,victor harbor,-35.5667,138.6167,24.82,63,64,0.45,AU,1675047946
134,jamestown,42.097,-79.2353,-0.55,100,100,5.66,US,1675047833
135,sao miguel do araguaia,-13.275,-50.1628,21.97,89,96,0.98,BR,1675047946
136,tiksi,71.6872,128.8694,-37.73,98,76,2.24,RU,1675047947
137,lorengau,-2.0226,147.2712,29.04,72,26,2.04,PG,1675047947
138,bubaque,11.2833,-15.8333,24.71,45,79,7.04,GW,1675047948
139,new norfolk,-42.7826,147.0587,24.72,35,0,0.89,AU,1675047948
140,beringovskiy,63.05,179.3167,-1.79,98,100,5.42,RU,1675047949
141,hermanus,-34.4187,19.2345,18.22,73,90,8.99,ZA,1675047950
142,umm lajj,25.0213,37.2685,22.9,62,7,3.09,SA,1675047950
143,santa marta,11.2408,-74.199,27.72,64,15,8.94,CO,1675047951
144,chokurdakh,70.6333,147.9167,-33.42,98,100,2.85,RU,1675047951
145,ribeira grande,38.5167,-28.7,12.65,84,78,4.02,PT,1675047952
146,hovd,48.0056,91.6419,-14.14,66,1,1.5,MN,1675047952
147,rochester,43.1548,-77.6156,-0.57,89,100,1.34,US,1675047531
148,sauda,59.6506,6.3542,5.93,95,100,11.26,NO,1675047953
149,tiarei,-17.5333,-149.3333,29.01,72,3,3.56,PF,1675047953
150,hambantota,6.1241,81.1185,23.19,100,75,1.03,LK,1675047953
151,vao,-22.6667,167.4833,25.05,73,15,5.18,NC,1675047954
152,wanaka,-44.7,169.15,27.84,43,94,2.68,NZ,1675047816
153,piacabucu,-10.4056,-36.4344,24.65,84,25,3.19,BR,1675047955
154,airai,-8.9266,125.4092,23.22,67,98,0.64,TL,1675047955
155,tuburan,6.6439,122.2736,27.15,80,100,2.62,PH,1675047955
156,hithadhoo,-0.6,73.0833,27.36,74,100,3.83,MV,1675047956
157,salinopolis,-0.6136,-47.3561,24.96,87,85,3.04,BR,1675047956
158,hobart,-42.8794,147.3294,24.92,41,20,3.09,AU,1675047920
159,kavieng,-2.5744,150.7967,29.7,67,39,4.33,PG,1675047957
160,rumphi,-11.0186,33.8575,16.9,94,69,1.26,MW,1675047958
161,krasnoselkup,65.7,82.4667,-28.9,100,100,2.54,RU,1675047958
162,alta floresta,-9.8756,-56.0861,20.74,98,28,0.23,BR,1675047959
163,san pedro de macoris,18.4616,-69.2972,21.34,90,6,4.31,DO,1675047959
164,kaitangata,-46.2817,169.8464,16.93,79,100,3.56,NZ,1675047960
165,tahe,52.3333,124.7333,-15.43,79,23,1.51,CN,1675047924
166,olga,43.7444,135.2892,-10.03,44,16,6.31,RU,1675047961
167,piltene,57.2243,21.6744,3.97,100,100,11.83,LV,1675047961
168,west fargo,46.875,-96.9004,-23.88,80,0,3.6,US,1675047964
169,esperance,-33.8667,121.9,25.4,44,3,2.6,AU,1675047965
170,geraldton,-28.7667,114.6,36.23,34,0,4.63,AU,1675047967
171,albany,42.6001,-73.9662,5.7,73,100,2.01,US,1675047923
172,naze,28.3667,129.4833,13.25,52,39,6.12,JP,1675047970
173,parnarama,-5.6817,-43.0933,24.22,71,82,0.82,BR,1675047971
174,miraflores,19.2167,-98.8083,19.46,46,2,1.2,MX,1675047651
175,komsomolskiy,40.4272,71.7189,-1.6,80,100,1.03,UZ,1675047699
176,palimbang,6.2106,124.1894,28.44,79,95,3.3,PH,1675047978
177,tabou,4.423,-7.3528,24.79,88,100,2.29,CI,1675047979
178,victoria,22.2855,114.1577,18.35,36,5,0.45,HK,1675047936
179,great falls,47.5002,-111.3008,-18.66,67,0,7.72,US,1675047907
180,saint-philippe,-21.3585,55.7679,25.77,78,100,1.09,RE,1675047981
181,namibe,-15.1961,12.1522,23.55,77,100,2.22,AO,1675047983
182,nemuro,43.3236,145.575,-4.97,48,8,1.56,JP,1675047986
183,lichinga,-13.3128,35.2406,16.63,94,97,1.02,MZ,1675047987
184,faanui,-16.4833,-151.75,27.67,70,13,4.83,PF,1675047988
185,pringsewu,-5.3582,104.9744,26.65,82,93,1.62,ID,1675047989
186,chapais,49.7834,-74.8492,-25.79,99,32,0.99,CA,1675047989
187,nanchang,28.6833,115.8833,10.5,29,0,2.02,CN,1675047990
188,kidal,18.4411,1.4078,13.0,9,96,4.63,ML,1675047994
189,college,64.8569,-147.8028,-1.22,91,75,2.57,US,1675047995
190,leningradskiy,69.3833,178.4167,-21.65,97,74,3.03,RU,1675047996
191,rafai,4.95,23.9167,20.04,50,11,0.36,CF,1675047997
192,gatton,-27.55,152.2833,32.34,41,98,2.06,AU,1675048001
193,hilo,19.7297,-155.09,22.85,85,0,0.45,US,1675048002
194,vila,42.0304,-8.1588,-1.51,89,14,1.58,PT,1675048003
195,guadalajara,20.6667,-103.3333,19.99,47,0,2.24,MX,1675047804
196,dunedin,-45.8742,170.5036,18.78,76,89,1.79,NZ,1675048004
197,nacala,-14.5428,40.6728,24.33,94,17,2.42,MZ,1675048005
198,warmbad,-28.45,18.7333,19.71,48,0,2.65,NA,1675048005
199,boyolangu,-8.1181,111.8935,26.96,81,100,1.33,ID,1675048005
200,magistralnyy,56.1725,107.4458,-7.3,83,100,3.22,RU,1675048006
201,cap malheureux,-19.9842,57.6142,26.37,90,99,2.42,MU,1675048006
202,cockburn town,21.4612,-71.1419,24.88,76,11,10.41,TC,1675048007
203,rabo de peixe,37.8,-25.5833,11.73,87,75,5.14,PT,1675047999
204,kuching,1.55,110.3333,26.7,87,40,3.09,MY,1675047509
205,barrow,71.2906,-156.7887,-17.99,78,100,4.63,US,1675048008
206,qaqortoq,60.7167,-46.0333,-8.3,72,100,4.06,GL,1675048009
207,angoche,-16.2325,39.9086,24.73,89,1,0.98,MZ,1675048009
208,palmer,42.1584,-72.3287,7.23,73,20,3.6,US,1675047850
209,mackay,-21.15,149.2,32.05,67,74,3.05,AU,1675048010
210,maykor,59.0059,55.88,-12.99,93,99,3.99,RU,1675048010
211,laguna,38.421,-121.4238,8.36,81,75,3.09,US,1675048011
212,zalari,53.5584,102.5065,-11.51,93,100,2.65,RU,1675048011
213,carnarvon,-24.8667,113.6333,25.98,68,1,4.78,AU,1675048012
214,chutove,49.7104,35.1603,-4.6,87,21,1.72,UA,1675048012
215,san rafael,-34.6177,-68.3301,23.8,57,2,6.31,AR,1675048013
216,ahipara,-35.1667,173.1667,18.96,93,100,6.39,NZ,1675047962
217,kysyl-syr,63.8986,122.7617,-38.69,98,99,1.98,RU,1675048014
218,tuktoyaktuk,69.4541,-133.0374,-22.31,93,100,2.37,CA,1675047803
219,beinamar,8.6698,15.3813,24.15,18,18,1.58,TD,1675048015
220,cidreira,-30.1811,-50.2056,22.18,88,0,0.52,BR,1675048015
221,vestmanna,62.1564,-7.1664,0.51,75,100,15.43,FO,1675048015
222,waipawa,-41.4122,175.5153,23.26,63,100,1.41,NZ,1675048016
223,homer,59.6425,-151.5483,3.22,86,100,0.89,US,1675048016
224,bathsheba,13.2167,-59.5167,24.34,73,20,4.12,BB,1675048017
225,karoi,-16.8099,29.6925,17.11,94,99,1.55,ZW,1675048017
226,hualmay,-11.0964,-77.6139,22.24,82,100,3.19,PE,1675048018
227,nanortalik,60.1432,-45.2371,-4.3,83,100,3.71,GL,1675048018
228,flinders,-34.5833,150.8552,25.66,84,100,1.79,AU,1675048019
229,mendoza,-32.8908,-68.8272,23.05,70,43,4.14,AR,1675048019
230,santa maria del oro,25.9333,-105.3667,10.63,42,14,2.72,MX,1675048020
231,uruzgan,32.8333,66.0,-2.33,92,51,1.09,AF,1675048020
232,miesbach,47.789,11.8338,-5.37,91,29,1.82,DE,1675048020
233,prainha,-1.8,-53.48,23.58,82,58,1.12,BR,1675048021
234,conceicao do araguaia,-8.2578,-49.2647,22.33,92,25,1.04,BR,1675048021
235,san quintin,30.4833,-115.95,13.54,73,100,1.57,MX,1675048022
236,fare,-16.7,-151.0167,27.54,72,1,4.6,PF,1675048024
237,portland,45.5234,-122.6762,0.81,39,0,3.58,US,1675047448
238,high level,58.5169,-117.136,-12.87,85,91,4.15,CA,1675048027
239,tazovskiy,67.4667,78.7,-28.99,100,100,1.45,RU,1675048028
240,sao joao da barra,-21.6403,-41.0511,25.1,87,100,9.2,BR,1675048029
241,puerto ayora,-0.7393,-90.3518,24.75,94,76,1.21,EC,1675048044
242,itarema,-2.9248,-39.9167,24.88,86,6,3.74,BR,1675047939
243,hofn,64.2539,-15.2082,-2.29,63,8,4.64,IS,1675048046
244,hasaki,35.7333,140.8333,7.22,52,18,3.53,JP,1675048046
245,grindavik,63.8424,-22.4338,-0.74,74,75,3.6,IS,1675048049
246,quelimane,-17.8786,36.8883,27.97,89,20,2.57,MZ,1675048050
247,auki,-8.7676,160.7034,27.08,85,100,3.13,SB,1675048051
248,mul,20.0667,79.6667,22.68,51,16,1.71,IN,1675047669
249,tomra,62.5833,6.9333,5.0,97,100,8.02,NO,1675048052
250,harper,4.375,-7.7169,25.34,85,100,2.26,LR,1675048053
251,mazara del vallo,37.6641,12.588,9.41,78,4,2.5,IT,1675048054
252,korla,41.7597,86.1469,-8.8,72,67,2.18,CN,1675048055
253,port lincoln,-34.7333,135.8667,19.7,60,25,5.39,AU,1675048057
254,mauganj,24.6833,81.8833,17.46,25,14,1.86,IN,1675048063
255,tutoia,-2.7619,-42.2744,25.1,88,98,4.03,BR,1675048065
256,queanbeyan,-35.35,149.2333,19.21,96,75,4.12,AU,1675048065
257,fairbanks,64.8378,-147.7164,-1.21,91,40,2.57,US,1675048004
258,morant bay,17.8815,-76.4093,23.73,79,6,4.28,JM,1675048066
259,bowen,-20.0167,148.2333,28.09,68,98,5.05,AU,1675048066
260,tomatlan,19.9333,-105.25,20.66,80,0,0.95,MX,1675048067
261,batemans bay,-35.7167,150.1833,20.05,92,100,3.68,AU,1675048068
262,lieksa,63.3167,30.0167,-0.84,96,100,8.19,FI,1675048068
263,grand gaube,-20.0064,57.6608,26.32,90,100,2.39,MU,1675048069
264,huarmey,-10.0681,-78.1522,21.87,83,91,2.45,PE,1675048069
265,jaciara,-15.9653,-54.9683,21.13,92,86,1.25,BR,1675048070
266,hinganghat,20.5667,78.8333,22.76,41,12,2.03,IN,1675048070
267,blagoyevo,63.3667,47.9167,-10.2,94,98,3.81,RU,1675048071
268,benjamin aceval,-24.9667,-57.5667,26.08,93,60,1.15,PY,1675048072
269,darhan,49.4867,105.9228,-15.23,87,100,1.92,MN,1675048072
270,entre rios,-11.9419,-38.0844,20.69,96,2,0.82,BR,1675048073
271,vyartsilya,62.1764,30.693,-0.85,96,100,6.72,RU,1675048073
272,hakodate,41.7758,140.7367,-2.44,63,37,2.13,JP,1675048074
273,dingzhou,38.5131,114.9956,4.25,22,0,2.02,CN,1675048074
274,shimoda,34.6667,138.95,8.95,51,1,10.98,JP,1675048075
275,castro,-24.7911,-50.0119,16.29,96,100,1.11,BR,1675048076
276,vila praia de ancora,41.811,-8.8526,6.73,71,20,2.46,PT,1675048076
277,souillac,-20.5167,57.5167,25.91,80,100,1.52,MU,1675048077
278,siparia,10.1333,-61.5,22.12,80,5,3.31,TT,1675048077
279,pontes e lacerda,-15.2261,-59.3353,20.83,98,54,1.16,BR,1675047805
280,pisco,-13.7,-76.2167,23.03,83,0,5.14,PE,1675048078
281,tezu,27.9167,96.1667,24.52,25,4,0.92,IN,1675048078
282,beloha,-25.1667,45.05,21.99,97,46,1.92,MG,1675048079
283,tarabuco,-19.1667,-64.9167,9.61,87,91,1.29,BO,1675048080
284,bo phloi,14.3236,99.5161,22.03,32,14,7.47,TH,1675048081
285,the valley,18.217,-63.0578,23.94,75,10,9.33,AI,1675048081
286,rocha,-34.4833,-54.3333,19.4,90,58,2.28,UY,1675047921
287,salalah,17.0151,54.0924,18.05,42,40,4.63,OM,1675048082
288,itoman,26.1247,127.6694,17.21,45,75,6.17,JP,1675048083
289,yelizavetino,59.4916,29.7938,-0.68,96,100,6.6,RU,1675048084
290,najran,17.4924,44.1277,11.25,65,9,0.63,SA,1675048086
291,sinnamary,5.3833,-52.95,24.37,85,26,3.28,GF,1675048090
292,vamdrup,55.4276,9.2844,5.92,87,82,5.66,DK,1675048091
293,binga,-17.6203,27.3414,21.6,86,59,0.57,ZW,1675048092
294,qasigiannguit,68.8193,-51.1922,-7.86,69,100,4.48,GL,1675048093
295,uptar,59.75,150.9167,-14.9,73,100,4.93,RU,1675048095
296,noumea,-22.2763,166.4572,29.99,75,45,4.19,NC,1675047849
297,tasiilaq,65.6145,-37.6368,-7.91,91,100,4.07,GL,1675047796
